gutenberg_id,subject_type,subject,title,author,gutenberg_author_id,language,gutenberg_bookshelf,rights,has_text,gutenberg_id_gutenberg_languages,total_languages,gutenberg_author_id_gutenberg_authors,alias,birthdate,deathdate,wikipedia,aliases,_art_year
31433,lcsh,"Greek literature, Modern","Ρόδα και Μήλα, Τόμος Α'","Psicharis, Ioannis",35224.0,fr/el,Browsing: Culture/Civilization/Society/Browsing: Language & Communication/Browsing: Literature,Public domain in the USA.,True,,,35224.0,,1854.0,1929.0,http://el.wikipedia.org/wiki/%CE%93%CE%B9%CE%AC%CE%BD%CE%BD%CE%B7%CF%82_%CE%A8%CF%85%CF%87%CE%AC%CF%81%CE%B7%CF%82,"Ψυχάρης, Ιωάννης/Psychares, Ioannes",1970.0
32549,lcsh,"Theology, Doctrinal -- Early works to 1800","Declaration of Faith, in Latin and the Original Greek","Athanasius, Saint, Patriarch of Alexandria",35906.0,la/el,Browsing: Philosophy & Ethics/Browsing: Religion/Spirituality/Paranormal,Public domain in the USA.,True,,,35906.0,,,373.0,https://en.wikipedia.org/wiki/Athanasius_of_Alexandria,"Αθανάσιος, Μέγας/Alexandria, Saint Athanasius Archbishop of",
33838,lcsh,Crustacea -- Portugal,"Descripção de algumas especies novas ou pouco conhecidas de crustaceos
e arachnidios de Portugal e possessões portuguezas do ultramar","Capello, Felix Antonio de Brito",36686.0,fr/pt,FR Sciences et Techniques/Browsing: Science - General/Browsing: Science - Genetics/Biology/Evolution,Public domain in the USA.,True,,,36686.0,,1828.0,1879.0,,,1970.0
34126,lcsh,Drama,Za narodov blagor: Komedija v štirih dejanjih,"Cankar, Ivan",36802.0,sl,Browsing: Literature/Browsing: Performing Arts/Film/Browsing: Fiction,Public domain in the USA.,True,34126.0,1.0,36802.0,"Цанкар, Иван",1876.0,1918.0,https://en.wikipedia.org/wiki/Ivan_Cankar,"Цанкар, Иван",1970.0
37854,lcsh,Occitan poetry,"Le Poème du Rhône, en XII chants. Texte Provençal et Traduction Française","Mistral, Frédéric",2302.0,fr/oc,FR Poésie/FR Prix Nobel/Browsing: Language & Communication/Browsing: Literature/Browsing: Poetry,Public domain in the USA.,True,,,2302.0,,1830.0,1914.0,https://en.wikipedia.org/wiki/Fr%C3%A9d%C3%A9ric_Mistral|https://fr.wikipedia.org/wiki/Fr%C3%A9d%C3%A9ric_Mistral,"Mistral, Joseph Etienne Frédéric/Mistral, Frederic",1970.0
39004,lcsh,Fiction,శుభలేఖ,"Ramamohan Rao, Mahidhara",39781.0,te,Browsing: Literature/Browsing: Fiction,Public domain in the USA.,True,39004.0,1.0,39781.0,,1909.0,2000.0,https://en.wikipedia.org/wiki/Mahidhara_Rammohan_Rao,"మహీధర రామమోహనరావు/Rao, Mahidhara Ramamohan/Mahidhara Ramamohan Rao",1970.0
40466,lcsh,Catholic Church -- Ontario -- Ottawa -- Catechisms,"A Short Compendium of the Catechism for the Indians
With the Approbation of the Rt. Rev. Frederic Baraga, Bishop of Saut Sainte Marie","Sifferath, Nicholas Louis",40643.0,oji,Browsing: Language & Communication/Browsing: Religion/Spirituality/Paranormal,Public domain in the USA.,True,40466.0,1.0,40643.0,"Sifferath, N. L. (Nicholas Louis)",1828.0,1898.0,,"Sifferath, N. L. (Nicholas Louis)",1970.0
40935,lcsh,"Greek language, Biblical -- Dictionaries -- English",A Greek-English Lexicon to the New Testament,"Greenfield, William",40912.0,en/el,Browsing: Encyclopedias/Dictionaries/Reference/Browsing: Language & Communication/Browsing: Religion/Spirituality/Paranormal,Public domain in the USA.,True,,,40912.0,"Greenfield, Gulielmus",1799.0,1831.0,https://en.wikipedia.org/wiki/William_Greenfield_(philologist),"Greenfield, Gulielmus",1970.0
41364,lcsh,Esperanto,De waarheid over Esperanto en Ido = La vérité sur l'Esperanto et l'Ido,"Witteryck, Antoon Jozef",41141.0,fr/nl,FR Langues/FR Education et Enseignement/Esperanto/Browsing: Language & Communication/Browsing: Teaching & Education/Browsing: Other,Public domain in the USA.,True,,,41141.0,,1865.0,1934.0,http://eo.wikipedia.org/wiki/Antoon_Jozef_Witteryck,,1970.0
41540,lcsh,Bisayan languages -- Conversation and phrase books,Mga Paquigpulong sa Iningles ug Binisaya,"Santiago Vela, Gregorio de",41229.0,en/ceb,Browsing: Language & Communication/Browsing: Other,Public domain in the USA.,True,,,41229.0,,1865.0,,,"Vela, Gregorio de Santiago/Vela, P. Gregorio de Santiago",1970.0
42218,lcsh,Maori (New Zealand people) -- Religion,"Maori Religion and Mythology
Illustrated by Translations of Traditions, Karakia, &c., to Which Are Added Notes on Maori Tenure of Land","Shortland, Edward",41578.0,en/mi,Browsing: Culture/Civilization/Society/Browsing: Philosophy & Ethics/Browsing: Religion/Spirituality/Paranormal,Public domain in the USA.,True,,,41578.0,,1812.0,1893.0,https://en.wikipedia.org/wiki/Edward_Shortland,,1970.0
43007,lcsh,Project Gutenberg,Tribute to Michael Hart,"AlHydar, Majid",41984.0,ar,Browsing: Biographies/Browsing: Culture/Civilization/Society/Browsing: Encyclopedias/Dictionaries/Reference,Public domain in the USA.,True,43007.0,1.0,41984.0,,,,,,
44217,lcsh,Estonian drama,Libahunt: Draama wiies vaatuses,"Kitzberg, August",42639.0,et,Browsing: Culture/Civilization/Society/Browsing: Literature/Browsing: Performing Arts/Film,Public domain in the USA.,True,44217.0,1.0,42639.0,"Kitsberg, A. (August)",1855.0,1927.0,https://en.wikipedia.org/wiki/August_Kitzberg,"Kitsberg, A. (August)",1970.0
45861,lcsh,"English language -- Old English, ca. 450-1100 -- Grammar",Ælfrics Grammatik und Glossar,"Aelfric, Abbot of Eynsham",39401.0,de/ang,Browsing: Language & Communication/Browsing: Literature/Browsing: Teaching & Education,Public domain in the USA.,True,,,39401.0,,950.0,1019.0,https://en.wikipedia.org/wiki/%C3%86lfric_of_Eynsham,"Aelfricus, Abbot of Eynsham/Elfric, Abbot of Eynsham/Aelfrik, Abbot of Eynsham/Elfrike, Abbot of Eynsham",1970.0
46740,lcsh,Short stories,Five Selected Short Stories,"Lawrence, D. H. (David Herbert)",123.0,fa,Browsing: Culture/Civilization/Society/Browsing: Literature/Browsing: Fiction,Public domain in the USA.,True,46740.0,1.0,123.0,,1885.0,1930.0,https://en.wikipedia.org/wiki/D._H._Lawrence,"Lawrence, D.H./Lawrence, David Herbert/Davison, Lawrence H. (Lawrence Herbert)",1970.0
49884,lcsh,Aeneas (Legendary character) -- Poetry,The Æneid of Virgil Translated Into Scottish Verse. Volumes 1 & 2,Virgil,129.0,sco,Browsing: Literature/Browsing: Poetry,Public domain in the USA.,True,49884.0,1.0,129.0,,-70.0,-19.0,https://en.wikipedia.org/wiki/Virgil,"Vergil/Vergilius Maro, Publius/Publio Virgilio Marón/Marón, Publio Virgilio",1969.0
50008,lcsh,Kachari (Indic people),The Kacháris,"Endle, Sidney",45653.0,en/brx,Browsing: Culture/Civilization/Society/Browsing: History - General,Public domain in the USA.,True,,,45653.0,"Endle, S. (Sidney)",,1907.0,,"Endle, S. (Sidney)",
52556,lcsh,German language -- Conversation and phrase books,"Esperanto-Germana frazlibro de la ĉiutaga vivo
Deutsche und Esperanto-Gespräche über Alltägliches","Anton, R.",46922.0,de/eo,Esperanto/Browsing: Encyclopedias/Dictionaries/Reference/Browsing: Language & Communication,Public domain in the USA.,True,,,46922.0,,,,,,
59539,lcsh,Mayas -- Antiquities,"Relation des choses de Yucatan de Diego de Landa
Texte espagnol et traduction française en regard, comprenant les signes du calendrier et de l'alphabet hiéroglyphique de la langue maya; accompagné de documents divers historiques et chronologiques, avec une grammaire et un vocabulaire abrégés français-maya, précédés d'un essai sur les sources de l'histoire primitive du Mexique et de l'Amérique Centrale, etc., d'après les monuments égyptiens, et de l'histoire primitive de l'égypte d'après les monuments américains par l'abbé Brasseur de Bourbourg","Brasseur de Bourbourg, abbé",5993.0,es/fr/myn,FR Langues/FR Peuples et Sociétés/Browsing: Culture/Civilization/Society/Browsing: Encyclopedias/Dictionaries/Reference/Browsing: History - American/Browsing: Language & Communication,Public domain in the USA.,True,,,5993.0,,1814.0,1874.0,https://en.wikipedia.org/wiki/Charles_%C3%89tienne_Brasseur_de_Bourbourg|https://fr.wikipedia.org/wiki/Charles_%C3%89tienne_Brasseur_de_Bourbourg,"Brasseur de Bourbourg, abbe/De Bourbourg, Brasseur, abbé/Bourbourg, Brasseur de, abbé/Bourbourg, Charles Étienne Brasseur de/Bourbourg, Charles Etienne Brasseur de/Bourbourg, L'Abbé Brasseur de/Brasseur, Charles",1970.0
66595,lcsh,"Augustus, Emperor of Rome, 63 B.C.-14 A.D.",Monumentum Ancyranum: The Deeds of Augustus,"Augustus, Emperor of Rome",53745.0,en/la/el,Browsing: History - Ancient/Browsing: History - European/Browsing: History - General,Public domain in the USA.,True,,,53745.0,,-63.0,14.0,https://en.wikipedia.org/wiki/Augustus,"Octavius Caesar, Emperor of Rome/Gaius Octavius, Emperor of Rome/Octavianus, Gaius Julius Caesar, Emperor of Rome",1969.0
66742,lcsh,Cape of Good Hope (South Africa) -- Description and travel,Uit ou Reisbeskrywinge: Dagverhale en ander letterkundige bronne oor die Kaap,"Blommaert, W. (Willem)",53938.0,af/nl,Browsing: Culture/Civilization/Society/Browsing: History - General/Browsing: Travel & Geography,Public domain in the USA.,True,,,53938.0,"Blommaert, Willem",1886.0,1934.0,,"Blommaert, Willem",1970.0
73440,lcsh,Portugal -- Foreign relations -- Libya -- Tripoli -- Poetry,Canto heróico sobre as façanh. dos portugueses na expedição de Tripoli,"Cardoso, José Francisco",57069.0,la/pt,Browsing: History - General/Browsing: Literature/Browsing: Poetry,Public domain in the USA.,True,,,57069.0,,,,,"Cardoso, Jose Francisco/Cardoso, Josephus Franciscus",
